10 Requests per second, 1 client	20 Request per second, 1 client	50 Requests per second, 2 clients	100 Requests per second, 5 clients	200 Request per second, 10 clients
			14	33
			47	32
			27	29
			22	17
			18	11
			15	37
			46	30
			29	29
			23	27
			20	25
			19	24
			47	20
			29	16
			26	8
			23	18
			21	47
			48	45
			31	33
			27	31
			26	29
			25	25
			48	24
			31	22
			30	20
			28	14
			24	53
			47	48
			33	47
			30	46
			28	44
			26	44
			48	40
			32	38
			28	35
			26	32
			24	52
			47	50
			35	44
			33	41
			31	39
			29	39
			48	34
			36	32
			32	25
			31	21
			29	60
			48	51
			37	50
			34	40
			33	38
			31	36
			21	30
			8	28
			6	25
			14	22
			11	54
			3	47
			18	46
			14	40
			12	39
			10	37
			8	34
			17	31
			14	29
			12	12
			8	48
			6	46
			20	42
			12	40
			4	38
			2	35
			50	33
			21	29
			20	23
			15	11
			6	49
			3	47
			19	44
			13	41
			11	39
			6	36
			3	35
			23	29
			18	27
			15	12
			7	57
			4	55
			23	53
			21	43
			19	42
			9	39
			5	36
			23	32
			19	30
			12	21
			7	64
			5	62
			25	52
			24	49
			21	44
			8	39
			6	38
			30	30
			28	27
			26	17
			12	10
			9	9
			25	30
			24	28
			20	27
			11	25
			9	16
			28	15
			25	52
			21	50
			11	37
			8	35
			27	31
			20	26
			19	24
			10	21
			10	18
			29	16
			25	11
			22	8
			11	36
			7	35
			30	27
			25	25
			24	22
			11	19
			9	16
			27	14
			25	10
			24	7
			10	39
			8	36
			30	33
			27	29
			22	26
			11	24
			8	21
			30	19
			27	17
			23	12
			10	38
			8	36
			30	29
			26	27
			24	25
			9	20
			4	18
			13	16
			11	12
			10	9
			6	40
			4	36
			20	33
			16	30
			13	28
			9	25
			5	21
			21	19
			15	16
			12	11
			6	41
			3	36
			11	32
			19	30
			8	28
			16	25
			3	23
			6	19
			3	17
			4	10
			4	43
			4	40
			4	38
			2	37
			2	33
			3	31
			5	24
			6	22
			3	19
			3	9
			3	43
			3	37
			4	33
			9	32
			3	29
			3	25
			3	22
			6	20
			3	17
			18	10
			7	23
			7	20
			6	18
			3	15
			6	12
			2	30
			3	27
			3	26
			2	19
			2	51
			3	44
			3	40
			3	36
			14	33
			11	31
			12	29
			9	26
			6	25
			5	20
			5	18
			4	45
			3	44
			9	37
			5	35
			5	32
			5	30
			5	26
			4	25
			5	23
			5	20
			3	36
			4	35
			3	30
			4	27
			3	24
			5	22
			8	19
			8	16
			6	13
			8	9
			9	46
			5	42
			5	39
			4	36
			3	29
			7	27
			5	24
			9	22
			6	15
			4	13
			8	46
			8	41
			5	35
			3	27
			9	21
			3	18
			7	15
			2	13
			3	10
			5	7
			4	45
			3	41
			3	37
			3	34
			5	32
			3	31
			3	28
			3	25
			3	22
			12	17
			15	45
			15	40
			15	34
			17	32
			13	29
			9	24
			15	22
			16	19
			16	18
			12	13
			16	46
			17	39
			19	39
			19	37
			17	35
			18	32
			17	29
			22	27
			16	23
			17	19
			16	31
			13	26
			14	24
			14	21
			20	19
			13	15
			21	11
			14	30
			5	28
			14	25
			9	45
			8	42
			8	38
			9	34
			7	32
			12	29
			8	27
			11	25
			6	24
			12	18
			10	35
			21	33
			7	31
			8	25
			12	24
			7	20
			8	19
			15	15
			3	14
			4	11
			4	54
			3	51
			4	46
			2	42
			3	35
			3	34
			8	24
			3	22
			3	15
			3	8
			3	56
			2	52
			3	51
			3	48
			3	40
			2	37
			2	33
			10	31
			14	22
			12	11
			11	55
			9	52
			20	50
			13	46
			11	42
			13	36
			14	31
			15	30
			14	21
			10	13
			12	9
			16	7
			15	5
			10	57
			12	52
			14	48
			10	43
			11	39
			9	26
			10	15
			11	10
			8	57
			13	55
			10	51
			5	46
			11	41
			16	39
			7	35
			12	27
			8	19
			10	13
			12	11
			13	8
			8	54
			7	48
			10	45
			7	39
			9	38
			8	28
			16	20
			12	16
			21	13
			17	8
			18	3
			20	23
			16	21
			19	14
			20	13
			21	7
			13	14
			14	64
			18	61
			15	58
			12	56
			14	55
			16	54
			15	48
			17	44
			15	40
			17	38
			14	16
			19	8
			19	61
			19	59
			9	53
			18	50
			31	46
			2	45
			3	39
			3	38
			3	22
			4	15
			3	14
			3	11
			5	9
			4	61
			3	54
			2	52
			3	48
			2	46
			12	25
			17	23
			16	21
			12	20
			13	17
			18	6
			18	54
			16	51
			13	49
			15	44
			12	26
			15	25
			17	24
			13	21
			15	19
			10	12
			13	6
			15	55
			9	53
			10	49
			20	28
			3	25
			3	23
			3	16
			4	15
			3	59
			7	47
			3	44
			3	38
			4	36
			4	21
			7	19
			6	16
			4	14
			3	9
			4	48
			3	46
			3	44
			3	42
			5	39
			17	25
			18	22
			20	20
			18	18
			7	16
			14	7
			13	53
			18	50
			15	49
			16	45
			17	28
			19	25
			11	24
			15	21
			9	20
			15	9
			19	6
			17	36
			13	34
			13	31
			12	14
			20	35
			18	33
			12	31
			9	30
			13	25
			13	21
			14	18
			17	12
			17	9
			18	42
			17	42
			15	40
			17	35
			13	34
			15	31
			13	29
			16	27
			7	25
			17	23
			10	42
			9	40
			8	37
			7	37
			6	30
			8	28
			7	24
			11	23
			6	19
			7	18
			12	37
			10	36
			8	32
			8	27
			8	26
			8	23
			4	21
			10	18
			10	17
			10	13
			20	41
			13	35
			15	34
			8	27
			6	26
			9	25
			12	21
			9	19
			8	17
			6	14
			15	41
			11	40
			14	37
			16	35
			5	33
			10	31
			17	26
			10	24
			9	21
			7	18
			13	41
			13	40
			18	36
			16	34
			7	31
			18	25
			17	23
			17	22
			4	20
			18	17
			28	41
			17	39
			23	37
			16	34
			14	32
			9	30
			13	25
			13	23
			10	19
			12	16
			13	42
			23	35
			5	33
			13	31
			10	29
			3	27
			2	25
			3	23
			3	19
			2	16
			5	18
			3	16
			2	13
			3	12
			4	36
			3	33
			2	31
			3	29
			7	28
			3	27
			3	45
			4	42
			11	39
			9	36
			11	34
			9	32
			7	30
			14	28
			4	26
			7	25
			9	40
			18	38
			4	35
			2	33
			10	29
			7	27
			8	24
			9	22
			3	20
			6	17
			9	40
			14	36
			12	34
			4	32
			9	30
			9	29
			14	27
			21	26
			3	24
			8	21
			11	44
			12	42
			12	36
			17	34
			5	32
			10	23
			15	21
			11	16
			3	13
			5	12
			16	42
			18	39
			8	37
			10	35
			6	30
			2	29
			3	27
			2	25
			3	24
			3	21
			2	44
			7	40
			4	39
			3	36
			3	34
			5	30
			3	28
			3	26
			3	23
			3	21
			2	42
			3	41
			6	36
			8	34
			7	27
			18	25
			4	16
			2	14
			2	10
			2	8
			3	38
			2	37
			5	35
			4	32
			4	30
			4	28
			2	27
			3	25
			3	19
			3	17
			4	19
			3	18
			5	12
			3	10
			8	10
			8	25
			8	23
			6	21
			5	20
			4	49
			5	41
			4	37
			5	36
			5	34
			12	32
			4	31
			5	27
			5	26
			4	24
			4	21
			4	39
			4	35
			3	34
			11	30
			10	28
			13	25
			15	24
			8	22
			11	19
			11	15
			7	36
			11	34
			5	33
			9	30
			6	28
			4	26
			12	24
			4	23
			6	19
			6	15
			11	40
			10	37
			9	34
			6	33
			14	26
			7	25
			2	22
			4	19
			7	17
			2	12
			3	40
			3	39
			6	32
			3	27
			3	25
			8	20
			8	18
			6	16
			5	14
			3	10
			3	40
			7	38
			4	36
			10	35
			13	30
			15	27
			9	25
			14	21
			3	19
			15	16
			11	40
			20	37
			12	31
			16	30
			10	28
			13	25
			13	23
			4	20
			3	18
			11	17
			4	42
			14	38
			13	35
			4	32
			5	28
			3	27
			6	25
			3	23
			4	20
			3	18
			3	33
			5	29
			4	27
			3	23
			3	22
			3	17
			5	15
			8	10
			3	27
			3	25
			3	55
			4	54
			4	51
			8	49
			7	46
			15	44
			12	42
			14	40
			5	38
			11	35
			10	58
			14	48
			9	43
			3	42
			11	37
			5	35
			15	34
			13	31
			11	30
			13	26
			7	9
			15	60
			14	56
			11	52
			10	46
			9	43
			3	38
			5	37
			6	35
			14	29
			5	11
			4	7
			3	70
			3	63
			3	59
			3	54
			3	45
			3	41
			3	40
			3	36
			3	46
			4	33
			3	31
			2	27
			4	25
			17	23
			8	19
			2	16
			2	14
			3	11
			5	57
			3	52
			3	47
			4	43
			3	41
			2	37
			2	36
			4	31
			2	27
			3	22
			3	7
			4	53
			3	48
			3	42
			5	41
			10	34
			8	33
			13	31
			9	23
			3	17
			5	9
			5	55
			2	50
			5	45
			6	42
			5	37
			5	32
			6	21
			3	14
			5	11
			3	53
			3	51
			4	48
			5	43
			4	41
			6	38
			14	32
			7	29
			10	13
			5	12
			4	29
			13	26
			6	19
			6	17
			3	16
			11	60
			13	57
			5	54
			9	50
			3	45
			8	39
			10	36
			8	33
			8	30
			2	23
			11	20
			3	18
			3	14
			3	12
			3	10
			10	36
			6	30
			11	28
			9	25
			7	23
			8	21
			7	19
			4	14
			3	9
			3	4
			2	38
			2	36
			2	33
			2	28
			2	26
			8	23
			12	20
			7	18
			11	7
			6	5
			8	43
			7	41
			9	40
			2	37
			6	35
			8	31
			7	26
			7	24
			3	10
			4	6
			2	43
			8	36
			7	36
			7	33
			5	31
			14	28
			14	26
			12	22
			3	11
			13	7
			14	44
			12	42
			8	38
			16	37
			3	33
			5	29
			8	27
			14	26
			12	10
			3	6
			8	47
			11	46
			9	43
			3	41
			16	39
			4	37
			7	34
			9	24
			5	9
			7	53
			6	44
			3	41
			9	38
			9	34
			13	32
			6	31
			11	28
			9	20
			4	11
			3	5
			9	19
			7	14
			5	11
			3	34
			3	32
			9	30
			3	14
			8	7
			4	5
			2	52
			5	42
			21	37
			4	35
			2	34
			3	33
			3	32
			3	29
			2	27
			2	24
			2	21
			3	41
			3	37
			3	32
			3	30
			3	28
			3	26
			7	24
			5	22
			14	18
			16	17
			10	40
			17	37
			10	34
			18	29
			3	28
			5	26
			16	24
			18	21
			16	19
			6	17
			10	40
			9	38
			9	30
			18	28
			15	27
			7	24
			5	23
			7	21
			17	19
			2	17
			11	38
			3	36
			3	32
			14	31
			4	28
			12	23
			3	22
			9	20
			14	19
			10	16
			6	36
			6	35
			3	30
			15	27
			11	26
			7	23
			11	18
			3	16
			4	13
			11	11
			3	40
			4	37
			9	34
			5	32
			9	29
			6	27
			8	26
			12	25
			3	22
			8	20
			3	42
			6	38
			3	31
			30	29
			3	25
			4	23
			6	21
			7	18
			8	15
			11	11
			3	26
			3	24
			5	20
			2	15
			2	12
			3	33
			2	30
			3	27
			3	26
			3	23
			4	48
			3	47
			5	41
			6	40
			2	38
			4	36
			3	35
			11	34
			14	32
			9	31
			5	42
			6	38
			16	36
			21	34
			5	29
			13	27
			16	23
			11	22
			15	20
			5	17
			17	45
			6	39
			15	38
			9	33
			12	32
			17	27
			8	25
			18	24
			2	19
			6	18
			3	44
			11	42
			9	36
			17	34
			6	29
			2	27
			3	25
			3	23
			4	19
			15	17
			16	48
			3	44
			12	42
			3	39
			3	33
			8	31
			3	28
			4	24
			11	22
			9	21
			12	43
			5	41
			10	39
			14	34
			3	32
			6	30
			4	26
			4	23
			4	21
			7	19
			3	46
			10	44
			4	39
			7	38
			3	34
			8	33
			4	29
			5	27
			3	25
			8	18
			9	45
			20	44
			4	39
			9	38
			9	36
			10	33
			3	31
			7	27
			5	22
			11	17
			13	23
			16	21
			3	21
			11	17
			3	14
			14	12
			11	10
			14	17
			12	10
			7	52
			12	43
			12	43
			24	41
			3	38
			5	34
			3	32
			3	30
			3	29
			4	28
			2	25
			3	43
			3	37
			3	35
			3	34
			4	32
			3	30
			3	29
			2	26
			8	24
			10	20
			5	46
			9	43
			3	38
			12	36
			3	34
			4	32
			14	31
			7	26
			3	24
			9	20
			11	43
			5	41
			6	34
			7	32
			5	28
			2	26
			5	25
			6	22
			2	20
			13	18
			9	39
			18	37
			15	34
			70	32
			55	27
			51	25
			46	23
			50	20
			46	18
			44	16
			38	47
			34	43
			68	42
			67	40
			61	38
			52	36
			47	34
			49	30
			46	28
			43	26
			41	41
			40	39
			12	36
			62	34
			58	32
			51	27
			47	25
			16	23
			57	21
			53	17
			49	40
			40	38
			21	31
			10	29
			5	26
			53	23
			46	19
			23	17
			12	16
			5	14
			54	31
			47	29
			27	25
			10	23
			52	20
			49	18
			47	16
			28	14
			11	11
			6	18
			52	52
			46	47
			30	45
			7	36
			51	30
			47	28
			44	26
			32	22
			6	21
			55	63
			51	37
			50	36
			37	32
			11	30
			47	28
			43	26
			41	23
			36	20
			11	19
			53	14
			46	43
			43	37
			39	35
			16	33
			53	32
			50	30
			41	29
			35	24
			16	22
			3	17
			53	43
			49	38
			41	37
			16	36
			5	34
			54	30
			49	29
			42	25
			18	23
			8	16
			4	38
			48	34
			39	31
			18	29
			9	28
			5	24
			49	21
			41	19
			20	15
			8	10
			36	43
			31	36
			21	35
			7	34
			14	32
			9	29
			50	26
			40	23
			40	21
			36	12
			34	47
			32	38
			41	36
			38	30
			35	29
			33	22
			31	21
			41	15
			38	9
			30	57
			29	44
			25	42
			42	40
			40	37
			33	35
			26	33
			23	29
			38	26
			35	16
			32	10
			30	44
			28	38
			40	37
			37	35
			34	33
			32	31
			30	27
			37	23
			30	16
			27	9
			26	13
			23	8
			39	30
			33	29
			30	28
			28	26
			25	25
			38	23
			33	22
			29	7
			27	36
			26	34
			41	29
			38	28
			36	26
			31	25
			26	24
			41	22
			38	20
			35	16
			33	37
			28	33
			37	29
			32	27
			28	25
			23	22
			20	20
			41	18
			37	16
			36	14
			33	38
			22	35
			39	30
			39	28
			33	25
			30	24
			22	20
			42	18
			41	16
			39	15
			37	38
			23	34
			39	32
			37	23
			34	22
			33	18
			24	18
			39	14
			35	13
			33	10
			33	39
			24	33
			46	30
			43	28
			42	24
			40	22
			26	18
			43	17
			41	12
			36	9
			33	40
			23	36
			43	34
			39	30
			37	27
			34	25
			24	23
			4	20
			19	18
			17	16
			17	38
			2	31
			27	29
			22	27
			14	24
			12	22
			9	20
			26	15
			21	13
			19	10
			16	39
			14	37
			28	32
			24	28
			20	26
			15	24
			12	20
			29	18
			27	13
			27	11
			23	21
			20	18
			32	15
			23	11
			21	28
			19	26
			17	25
			31	24
			28	22
			25	21
			22	40
			19	37
			34	34
			30	32
			30	31
			27	29
			25	28
			31	26
			28	24
			26	23
			24	42
			22	40
			26	26
			19	25
			15	24
			14	20
			12	19
			30	15
			24	13
			22	11
			20	40
			18	36
			29	34
			26	32
			23	30
			21	27
			18	25
			29	23
			20	20
			19	17
			18	42
			14	38
			31	36
			25	34
			23	32
			21	30
			19	26
			32	25
			30	21
			28	20
			21	42
			20	36
			33	35
			29	34
			25	32
			23	29
			21	27
			32	25
			23	22
			18	20
			15	40
			13	38
			37	33
			35	31
			29	27
			26	26
			25	23
			35	21
			30	19
			28	17
			25	46
			23	40
			37	38
			31	33
			29	32
			25	27
			23	25
			16	23
			13	21
			9	17
			6	43
			4	41
			5	37
			55	34
			54	32
			53	31
			51	21
			57	19
			51	17
			49	14
			47	24
			45	23
			11	20
			9	17
			50	13
			45	11
			42	28
			11	22
			9	21
			55	19
			51	45
			44	43
			12	40
			7	36
			50	35
			47	33
			44	31
			48	29
			47	27
			44	25
			45	44
			42	40
			13	37
			11	34
			55	31
			45	28
			41	25
			16	23
			15	20
			4	18
			48	43
			45	40
			19	38
			17	35
			3	33
			46	30
			44	27
			18	24
			14	20
			3	17
			48	43
			45	41
			19	38
			15	33
			4	32
			48	26
			47	24
			19	22
			16	20
			5	15
			46	41
			43	40
			24	34
			21	32
			5	29
			48	27
			47	25
			27	22
			22	20
			7	17
			44	43
			41	39
			28	33
			25	31
			7	29
			46	22
			45	20
			27	16
			24	14
			7	11
			47	43
			46	39
			29	36
			22	33
			8	31
			45	26
			43	23
			31	22
			29	19
			9	16
			45	43
			43	38
			29	34
			27	30
			9	27
			47	25
			44	21
			32	18
			29	15
			7	12
			45	36
			44	31
			29	30
			27	24
			5	22
			4	19
			53	17
			43	10
			41	24
			40	23
			38	47
			37	43
			40	40
			35	38
			31	36
			29	33
			26	31
			44	29
			39	26
			37	23
			36	52
			29	47
			43	46
			41	41
			40	39
			38	37
			29	33
			40	31
			36	30
			33	26
			31	56
			24	50
			42	44
			36	38
			34	36
			33	31
			23	28
			44	21
			39	20
			34	18
			32	53
			22	50
			43	46
			39	41
			37	39
			35	34
			22	31
			44	27
			43	25
			33	22
			31	54
			23	50
			44	47
			40	41
			38	39
			35	37
			23	34
			44	31
			40	28
			34	26
			29	6
			17	59
			45	57
			40	53
			36	50
			32	47
			17	43
			45	41
			41	39
			38	31
			34	14
			17	10
			44	58
			41	56
			38	45
			35	40
			17	38
			44	36
			40	33
			37	29
			35	16
			17	14
			43	8
			39	7
			33	56
			30	53
			16	44
			44	42
			40	40
			38	35
			32	15
			15	10
			44	8
			40	34
			34	31
			31	25
			14	17
			44	15
			38	12
			32	11
			29	14
			14	60
			40	57
			37	55
			34	52
			32	50
			14	46
			18	44
			14	43
			13	40
			30	23
			10	18
			38	12
			34	10
			31	59
			29	56
			25	51
			45	46
			43	44
			39	40
			36	28
			33	28
			44	22
			41	18
			37	13
			36	10
			31	54
			45	49
			43	45
			41	43
			39	32
			35	30
			45	24
			43	20
			42	11
			39	9
			33	62
			45	58
			39	53
			37	51
			33	41
			32	37
			46	26
			39	24
			37	16
			31	11
			30	9
			44	57
			41	49
			34	47
			32	39
			27	36
			45	28
			40	25
			39	15
			34	12
			30	8
			46	5
			41	48
			37	44
			33	39
			29	37
			46	29
			42	27
			37	17
			33	14
			30	9
			45	56
			43	48
			36	39
			30	26
			26	23
			45	21
			40	18
			38	13
			35	9
			31	5
			45	55
			41	49
			38	45
			35	38
			32	35
			45	28
			41	26
			38	15
			36	10
			32	6
			46	28
			41	24
			39	20
			36	12
			34	10
			43	25
			40	23
			38	17
			36	12
			34	11
			45	8
			44	6
			41	50
			36	42
			33	38
			45	35
			43	34
			39	32
			34	30
			27	28
			45	28
			42	26
			38	24
			36	40
			34	38
			10	34
			18	32
			15	30
			10	27
			6	26
			25	23
			22	23
			16	19
			60	39
			57	37
			32	33
			29	31
			26	29
			10	25
			55	23
			29	21
			26	19
			22	17
			10	41
			9	40
			31	37
			28	35
			25	33
			7	28
			4	24
			34	22
			31	20
			29	14
			8	43
			5	37
			35	35
			32	32
			29	30
			9	25
			6	24
			35	20
			32	15
			29	52
			9	37
			5	36
			37	34
			34	32
			32	25
			5	24
			52	22
			37	20
			33	16
			28	5
			11	38
			8	35
			39	24
			36	23
			33	22
			9	18
			7	16
			38	15
			33	13
			30	4
			8	39
			6	37
			39	33
			38	32
			36	26
			7	24
			52	20
			40	18
			37	17
			32	4
			9	22
			7	16
			42	14
			38	12
			35	30
			9	28
			4	27
			43	26
			40	24
			24	13
			7	43
			5	42
			43	39
			41	36
			38	33
			50	31
			49	30
			42	28
			40	27
			37	26
			7	41
			52	39
			42	35
			41	33
			35	30
			7	29
			5	26
			43	24
			42	22
			40	19
			7	44
			5	40
			31	37
			29	35
			25	30
			8	29
			4	27
			6	25
			53	21
			52	19
			50	44
			49	40
			11	37
			9	35
			7	32
			6	30
			51	28
			13	25
			10	22
			7	19
			5	44
			48	39
			16	37
			12	35
			9	33
			5	29
			51	27
			18	25
			8	22
			5	15
			4	43
			48	39
			19	38
			16	36
			14	32
			13	30
			48	26
			20	25
			16	22
			13	16
			11	43
			49	40
			21	38
			18	33
			15	31
			9	29
			49	26
			20	24
			14	20
			12	13
			8	44
			49	41
			21	36
			18	34
			17	30
			15	29
			43	27
			21	24
			19	21
			16	14
			13	37
			49	35
			14	34
			11	32
			6	27
			4	26
			49	24
			21	41
			17	27
			15	59
			12	51
			49	49
			20	47
			16	43
			13	41
			11	39
			50	36
			22	35
			17	34
			14	32
			13	61
			49	57
			23	54
			20	49
			18	48
			16	46
			49	42
			19	40
			13	33
			10	30
			9	13
			49	65
			21	56
			14	53
			12	48
			10	43
			49	40
			22	39
			17	35
			16	33
			14	21
			49	16
			21	12
			18	8
			16	57
			14	50
			42	45
			13	44
			10	36
			5	35
			21	22
			7	20
			35	15
			33	10
			31	8
			26	58
			24	54
			35	50
			30	46
			29	41
			27	28
			20	25
			35	18
			32	57
			30	55
			27	53
			20	50
			36	43
			33	40
			31	38
			29	25
			19	23
			35	17
			27	13
			24	12
			20	4
			17	52
			38	47
			33	42
			30	37
			27	26
			19	22
			38	18
			35	13
			32	11
			29	4
			18	50
			38	46
			34	40
			30	36
			28	26
			16	22
			39	12
			35	9
			31	7
			26	24
			16	21
			34	18
			32	9
			29	25
			25	55
			15	53
			37	52
			34	50
			30	48
			29	47
			15	41
			39	36
			37	34
			34	33
			32	17
			15	15
			38	63
			35	61
			33	57
			30	50
			13	46
			40	42
			37	42
			33	39
			27	24
			13	20
			40	10
			34	58
			31	55
			29	51
			13	46
			44	43
			41	40
			39	38
			36	25
			14	24
			42	14
			40	8
			37	54
			35	50
			14	48
			44	44
			41	40
			38	38
			33	27
			13	25
			45	14
			41	6
			39	57
			36	53
			13	52
			44	48
			39	46
			38	41
			36	32
			12	31
			9	19
			13	10
			9	53
			8	49
			51	45
			18	42
			14	41
			11	36
			7	30
			4	28
			18	20
			15	11
			12	9
			5	6
			3	51
			19	47
			17	43
			13	39
			4	30
			52	29
			20	20
			14	10
			11	8
			6	5
			3	45
			24	42
			21	37
			16	35
			5	26
			56	24
			28	18
			27	11
			26	9
			11	5
			59	31
			28	29
			24	21
			20	20
			9	10
			7	44
			29	31
			21	29
			17	21
			8	20
			6	19
			36	18
			34	60
			32	58
			14	40
			9	38
			35	33
			30	31
			27	29
			14	27
			11	23
			38	22
			34	20
			32	17
			15	40
			13	38
			36	35
			34	32
			31	30
			13	28
			11	26
			39	24
			35	22
			29	18
			14	39
			12	35
			38	33
			32	24
			29	23
			14	22
			12	20
			40	18
			38	15
			34	12
			14	39
			9	36
			42	32
			39	30
			37	24
			12	24
			10	22
			42	19
			38	18
			36	13
			6	38
			2	36
			44	35
			42	30
			40	28
			10	26
			6	23
			44	21
			41	17
			37	15
			9	39
			6	32
			10	26
			8	24
			5	21
			9	20
			5	16
			21	14
			14	12
			12	9
			10	42
			8	37
			19	35
			15	31
			12	29
			9	18
			7	17
			26	12
			18	11
			11	9
			9	45
			6	40
			25	38
			21	37
			14	33
			12	31
			9	29
			26	28
			22	23
			16	15
			12	18
			10	16
			25	12
			19	10
			16	26
			12	20
			9	16
			25	15
			23	13
			20	56
			17	38
			14	37
			27	28
			25	28
			15	27
			13	25
			11	19
			28	18
			20	12
			15	11
			14	37
			12	35
			27	32
			20	29
			16	27
			12	24
			10	22
			29	21
			25	18
			23	16
			22	36
			22	29
			30	27
			26	24
			23	23
			21	19
			19	18
			35	16
			29	13
			26	11
			24	39
			22	37
			36	32
			32	28
			30	26
			28	22
			25	20
			45	19
			44	16
			42	14
			40	39
			38	36
			42	34
			39	31
			36	29
			33	25
			31	23
			46	21
			40	19
			38	15
			36	39
			32	36
			42	31
			39	30
			33	27
			30	26
			29	22
			45	18
			39	17
			34	14
			32	39
			29	30
			14	27
			9	24
			7	23
			5	21
			13	20
			27	18
			20	16
			16	13
			14	39
			13	37
			27	33
			23	31
			22	30
			18	28
			16	27
			25	25
			20	22
			13	19
			11	31
			9	27
			28	21
			20	19
			17	16
			14	13
			12	30
			27	28
			19	26
			16	23
			14	47
			11	41
			28	40
			24	38
			22	36
			19	34
			17	34
			25	32
			19	30
			18	29
			15	44
			13	38
			31	35
			28	30
			18	28
			7	25
			54	23
			33	20
			29	19
			28	16
			4	46
			48	44
			36	42
			33	39
			30	37
			3	35
			47	28
			35	26
			31	20
			28	20
			4	47
			47	45
			39	42
			37	40
			34	38
			52	36
			47	32
			40	30
			35	25
			30	23
			4	47
			51	46
			45	37
			43	35
			40	32
			10	30
			48	23
			44	22
			40	18
			39	16
			10	47
			46	45
			43	40
			40	39
			38	38
			10	35
			46	33
			42	31
			40	25
			37	20
			12	53
			45	51
			39	45
			37	43
			36	40
			12	39
			46	34
			41	32
			38	22
			35	17
			9	52
			47	50
			44	47
			38	46
			34	43
			12	41
			15	38
			26	27
			22	17
			21	9
			12	38
			6	35
			29	33
			23	28
			22	27
			19	24
			17	22
			27	18
			24	33
			22	14
			20	61
			16	59
			30	55
			27	54
			22	51
			18	49
			16	49
			31	46
			27	45
			25	41
			22	18
			20	53
			29	49
			22	48
			19	41
			17	39
			15	34
			24	32
			21	30
			20	26
			18	23
			16	16
			28	10
			22	66
			18	63
			15	56
			12	51
			31	49
			24	46
			20	41
			17	35
			15	25
			32	19
			29	10
			23	59
			21	56
			19	51
			29	47
			24	44
			22	40
			20	35
			17	27
			33	21
			27	18
			25	12
			23	7
			22	55
			30	51
			28	49
			24	44
			21	35
			20	30
			32	23
			25	18
			22	14
			20	9
			17	6
			32	52
			30	48
			27	44
			25	39
			22	31
			30	26
			24	18
			22	12
			21	7
			19	6
			29	53
			26	49
			25	46
			23	37
			20	32
			29	26
			25	20
			20	15
			18	9
			16	8
			30	56
			29	50
			25	46
			22	39
			19	34
			32	25
			30	18
			28	16
			27	11
			25	8
			6	17
			3	12
			11	9
			10	10
			8	57
			19	55
			11	54
			8	52
			57	51
			55	48
			23	44
			16	41
			13	36
			8	22
			46	18
			23	16
			18	11
			16	53
			9	50
			48	46
			26	44
			24	40
			22	39
			11	22
			46	20
			26	18
			24	13
			22	74
			11	68
			44	66
			27	61
			21	61
			18	56
			11	46
			46	41
			29	40
			23	34
			19	27
			10	95
			42	78
			29	69
			27	62
			24	59
			10	38
			46	58
			27	103
			24	101
			22	96
			8	93
			46	91
			29	40
			27	34
			22	24
			8	24
			44	12
			28	10
			25	7
			21	5
			7	54
			53	50
			39	43
			36	35
			34	28
			12	22
			43	14
			36	10
			30	9
			30	56
			15	45
			43	40
			36	36
			33	25
			31	22
			14	18
			46	16
			39	15
			37	13
			33	9
			13	48
			46	44
			37	41
			34	27
			31	26
			11	21
			47	19
			35	14
			33	11
			30	7
			4	43
			47	39
			36	38
			32	22
			29	20
			10	14
			47	10
			38	35
			34	25
			30	19
			12	11
			20	10
			14	61
			11	53
			9	52
			3	45
			47	42
			25	40
			19	36
			18	35
			14	32
			12	30
			25	28
			20	8
			16	6
			12	55
			10	49
			27	45
			22	43
			20	33
			14	32
			10	28
			28	25
			25	9
			21	6
			16	5
			12	54
			28	50
			23	47
			21	40
			18	38
			16	35
			29	31
			26	11
			22	8
			20	7
			17	53
			30	48
			27	46
			24	39
			20	36
			19	33
			28	29
			21	12
			18	10
			16	8
			15	52
			30	46
			25	45
			21	39
			19	36
			17	32
			31	29
			26	16
			24	14
			21	13
			19	4
			31	48
			25	44
			22	39
			20	34
			17	33
			31	26
			26	15
			18	13
			17	12
			15	3
			33	49
			30	45
			28	40
			25	35
			24	31
			29	25
			23	17
			23	16
			21	12
			19	3
			30	48
			25	45
			23	36
			20	34
			16	31
			31	24
			26	16
			23	13
			21	12
			19	4
			32	23
			27	20
			20	7
			18	16
			15	11
			33	51
			25	48
			23	44
			21	43
			18	37
			33	36
			30	35
			27	33
			24	32
			22	30
			14	28
			8	54
			7	53
			4	43
			10	43
			21	37
			18	35
			14	32
			12	32
			11	30
			19	27
			12	60
			9	55
			7	52
			4	51
			22	49
			20	45
			18	41
			13	38
			6	33
			23	29
			20	11
			18	11
			15	58
			13	56
			23	52
			17	51
			15	44
			13	40
			12	36
			23	31
			19	10
			17	9
			15	7
			13	53
			24	51
			21	32
			19	30
			16	25
			13	24
			21	22
			19	12
			16	11
			14	7
			12	7
			22	52
			20	49
			17	46
			13	41
			10	37
			25	31
			22	15
			16	12
			13	9
			11	8
			26	55
			21	51
			17	47
			13	37
			10	35
			27	28
			24	14
			19	13
			16	6
			13	55
			28	51
			24	46
			22	43
			17	35
			14	33
			28	26
			25	10
			21	9
			17	7
			15	35
			29	31
			26	29
			24	24
			22	19
			19	13
			29	15
			26	53
			23	44
			20	43
